"id","name"
"id","name"
"id","name"
"id","name"
"id","uuid","connection","queue","payload","exception","failed_at"
"id","migration","batch"
"1","2014_10_12_100000_create_password_resets_table","1"
"2","2019_08_19_000000_create_failed_jobs_table","1"
"3","2019_12_14_000001_create_personal_access_tokens_table","1"
"4","2023_05_14_195752_create_roles_table","1"
"5","2023_05_14_195923_create_bu_depts_table","1"
"6","2023_05_14_200102_create_car_brands_table","1"
"7","2023_05_14_200138_create_models_table","1"
"8","2023_05_14_200603_create_mode_of_transactions_table","1"
"9","2023_05_14_200650_create_type_of_requests_table","1"
"10","2023_05_14_200728_create_statuses_table","1"
"11","2023_05_14_202105_create_car_statuses_table","1"
"12","2023_05_14_202142_create_users_table","1"
"13","2023_05_23_025416_create_vehicles_table","1"
"14","2023_05_23_030239_create_assignment_statuses_table","1"
"15","2023_05_23_030500_create_user_assigned_vehicles_table","1"
"16","2023_05_23_031737_create_request_histories_table","1"
"17","2023_05_23_213414_create_primary_corrective_categories_table","1"
"18","2023_05_23_213451_create_secondary_corrective_categories_table","1"
"id","name","car_brand_id"
"id","name"
"email","token","created_at"
"id","tokenable_type","tokenable_id","name","token","abilities","last_used_at","created_at","updated_at"
"id","name"
"id","user_assigned_vehicle_id","particulars","mode_of_transaction_id","type_of_request_id","quotation_amount","fleet_nego_amount","shop_name","status_id","date_of_submission","date_of_evaluation","date_of_approval","po_number","po_date","po_copy"
"id","name"
"id","primary_corrective_category_id"
"id","name"
"id","name"
"id","employee-code","name","role_id","email","password","remember_token","email_verified_at","bu_dept_id","dl_no","dl_issued_date","dl_copy"
"id","user_id","vehicle_id","assignment_status_id","date_assigned","date_returned","created_at","updated_at"
"id","plate_no","cs_no","year_model","model_id","car_status_id","engine_no","chassis_no","color","financing","acquisition_year","date_acquired","date_due","lto_renewal_date","lto_or_copy","lto_cr_copy"
